,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
nrsheth2-chuan101,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
pchiu5-kger2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
,1,Did not succeed,1,Did not succeed,0,Does not exist,0,,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
perreux2-cmndrsn2,5,Success,5,Success,10,Success,10,,0,CSRF page redirected to another page,10,,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
petrisk2-tytla2,5,Success,5,Success,10,Success,10,,10,,10,,5,passed,4,,15,Stealth: search history; Persistence: back button; search keyword not displayed for back/forward,5.0,,5.0,,5.0,,5.0,,0,On time
potenbe2-tsheeha2,5,Success,5,Success,10,Success,0,,10,,0,Not logged in,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,no submission,0,On time
nahikia2-puglies2,5,Success,5,Success,10,Success,10,,10,,0,Not logged in,5,passed,4,,21,,5.0,,5.0,,5.0,,5.0,,0,On time
